"Title","Sub Title","Authors/Editors","Edition Number","Volume Number","Part Number","Publisher","DOI","Online Publication date","Online ISBN","PB ISBN","PB Publication date","HB ISBN","HB Publication date","Series","Main subject","Sub subject","URL"
"Absolutely Summing Operators","","Joe Diestel, Kent State University, Ohio; Hans Jarchow, Universitat Zurich; Andrew Tonge, Kent State University, Ohio","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511526138","21-10-2009","9780511526138","9780521064934","12-06-2008","9780521431682","27-04-1995","Cambridge Studies in Advanced Mathematics","Abstract analysis","","https://www.cambridge.org/core/books/absolutely-summing-operators/2E5A2E50E4725B4CC739607FF464823E"
"Additive Combinatorics","","Terence Tao, University of California, Los Angeles; Van H. Vu, Rutgers University, New Jersey","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511755149","18-06-2010","9780511755149","9780521136563","19-11-2009","9780521853866","14-09-2006","Cambridge Studies in Advanced Mathematics","Real and complex analysis","Number theory","https://www.cambridge.org/core/books/additive-combinatorics/D408BA34B567974CC8FB0CEC2A49A807"
"Algebraic Automata Theory","","M. Holcombe","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511525889","22-09-2009","9780511525889","9780521604925","03-06-2004","","","Cambridge Studies in Advanced Mathematics","Logic, categories and sets","Programming languages and applied logic","https://www.cambridge.org/core/books/algebraic-automata-theory/09F9F4EC17BF48630DC21EFA2DB3EB7C"
"Algebraic Groups","The Theory of Group Schemes of Finite Type over a Field","J. S. Milne, University of Michigan, Ann Arbor","1","","","Cambridge University Press","https://doi.org/10.1017/9781316711736","25-10-2017","9781316711736","","","9781107167483","21-09-2017","Cambridge Studies in Advanced Mathematics","Topology and geometry","Algebra","https://www.cambridge.org/core/books/algebraic-groups/48D122BAEC63C2B70304E20F34482C8F"
"Algebraic Homotopy","","Hans Joachim Baues, Max-Planck-Institut fur Mathematik in den Naturwissenschaften, Leipzig","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511662522","22-03-2010","9780511662522","9780521055314","20-03-2008","9780521333764","16-02-1989","Cambridge Studies in Advanced Mathematics","Topology and geometry","Algebra","https://www.cambridge.org/core/books/algebraic-homotopy/54FC268C9D3E89F1B7968372C023A7E2"
"Algebraic Number Theory","","A. Frohlich, University of London; M. J. Taylor, University of Manchester Institute of Science and Technology","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781139172165","05-06-2012","9781139172165","9780521438346","04-02-1993","","","Cambridge Studies in Advanced Mathematics","Number theory","","https://www.cambridge.org/core/books/algebraic-number-theory/A47B605B1066C5781C1466FF19E50160"
"An Introduction to Contact Topology","","Hansjorg Geiges, Universitat zu Koln","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511611438","05-11-2009","9780511611438","","","9780521865852","13-03-2008","Cambridge Studies in Advanced Mathematics","Topology and geometry","","https://www.cambridge.org/core/books/an-introduction-to-contact-topology/F851B2A2E7E78C6B9967A18A6641B40C"
"An Introduction to Homological Algebra","","Charles A. Weibel, Rutgers University, New Jersey","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781139644136","05-03-2013","9781139644136","9780521559874","25-01-1996","","","Cambridge Studies in Advanced Mathematics","Algebra","Real and complex analysis","https://www.cambridge.org/core/books/an-introduction-to-homological-algebra/AAA3F16482097015CD12D4376D505282"
"An Introduction to Invariants and Moduli","","Shigeru Mukai, Nagoya University, Japan; W. M. Oxbury, University of Durham","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781316257074","05-02-2015","9781316257074","9781107406360","01-11-2012","9780521809061","18-09-2003","Cambridge Studies in Advanced Mathematics","Topology and geometry","Algebra","https://www.cambridge.org/core/books/an-introduction-to-invariants-and-moduli/FD47BBB910AA000A98E491D105185928"
"An Introduction to Lie Groups and Lie Algebras","","Alexander Kirillov, Jr, State University of New York, Stony Brook","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511755156","31-05-2010","9780511755156","9781316614105","06-04-2017","9780521889698","31-07-2008","Cambridge Studies in Advanced Mathematics","Algebra","","https://www.cambridge.org/core/books/an-introduction-to-lie-groups-and-lie-algebras/98E68056F3EE57686421863E2B0B5DF4"
"An Introduction to Nonlinear Analysis","","Martin Schechter, University of California, Irvine","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511608742","04-08-2010","9780511608742","9780521605137","13-09-2012","9780521843973","13-01-2005","Cambridge Studies in Advanced Mathematics","Real and complex analysis","Differential and integral equations, dynamical systems and control","https://www.cambridge.org/core/books/an-introduction-to-nonlinear-analysis/D18EC5816D358F193CF892BC39414EC0"
"An Introduction to Random Matrices","","Greg W. Anderson, University of Minnesota; Alice Guionnet, Ecole Normale Superieure, Lyon; Ofer Zeitouni, Weizmann Institute/University of Minnesota","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511801334","03-02-2011","9780511801334","","","9780521194525","19-11-2009","Cambridge Studies in Advanced Mathematics","Probability theory and stochastic processes","","https://www.cambridge.org/core/books/an-introduction-to-random-matrices/8992DA8EB0386651E8DA8214A1FC7241"
"An Introduction to the Theory of Reproducing Kernel Hilbert Spaces","","Vern I. Paulsen, University of Waterloo, Ontario; Mrinal Raghupathi","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781316219232","05-04-2016","9781316219232","","","9781107104099","14-04-2016","Cambridge Studies in Advanced Mathematics","Abstract analysis","Probability theory and stochastic processes","https://www.cambridge.org/core/books/an-introduction-to-the-theory-of-reproducing-kernel-hilbert-spaces/C3FD9DF5F5C21693DD4ED812B531269A"
"An Introduction to the Theory of the Riemann Zeta-Function","","S. J. Patterson, Georg-August-Universitat, Gottingen, Germany","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511623707","05-08-2012","9780511623707","9780521499057","02-02-1995","","","Cambridge Studies in Advanced Mathematics","Number theory","","https://www.cambridge.org/core/books/an-introduction-to-the-theory-of-the-riemann-zetafunction/0E4CBCB29818E59EA672475BE153EF82"
"An Outline of Ergodic Theory","","Steven Kalikow, University of Memphis; Randall McCutcheon, University of Memphis","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511801600","05-06-2012","9780511801600","","","9780521194402","25-03-2010","Cambridge Studies in Advanced Mathematics","Discrete mathematics, information theory and coding theory","Communications and signal processing","https://www.cambridge.org/core/books/an-outline-of-ergodic-theory/FC42EEC3C2BC73BCB9D93C39346D82B1"
"Analysis in Integer and Fractional Dimensions","","Ron Blei, University of Connecticut","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511543012","13-08-2009","9780511543012","","","9780521650847","19-07-2001","Cambridge Studies in Advanced Mathematics","Abstract analysis","","https://www.cambridge.org/core/books/analysis-in-integer-and-fractional-dimensions/FE971FEA437A1F85F2E0B185D37E20ED"
"Analysis on Lie Groups","An Introduction","Jacques Faraut, Universite de Paris VI (Pierre et Marie Curie)","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511755170","29-05-2010","9780511755170","","","9780521719308","22-05-2008","Cambridge Studies in Advanced Mathematics","Abstract analysis","Algebra","https://www.cambridge.org/core/books/analysis-on-lie-groups/8E34C57AFA7E0FBCDD38B9D2106C71BF"
"Analytic Combinatorics in Several Variables","","Robin Pemantle, University of Pennsylvania; Mark C. Wilson, University of Auckland","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781139381864","05-07-2013","9781139381864","","","9781107031579","08-08-2013","Cambridge Studies in Advanced Mathematics","Discrete mathematics, information theory and coding theory","","https://www.cambridge.org/core/books/analytic-combinatorics-in-several-variables/7FD6C5820465ECC25FBDF42236BFAEB2"
"Analytic Pro-P Groups","","J. D. Dixon, Carleton University, Ottawa; M. P. F. Du Sautoy, University of Cambridge; A. Mann, Hebrew University of Jerusalem; D. Segal, University of Oxford","2","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511470882","03-12-2009","9780511470882","9780521542180","18-09-2003","","","Cambridge Studies in Advanced Mathematics","Algebra","","https://www.cambridge.org/core/books/analytic-prop-groups/FC96FCA4B4EF667EC6F035513E11DB32"
"Association Schemes","Designed Experiments, Algebra and Combinatorics","R. A. Bailey, Queen Mary University of London","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511610882","16-11-2009","9780511610882","9780521188012","03-03-2011","9780521824460","26-02-2004","Cambridge Studies in Advanced Mathematics","Discrete mathematics, information theory and coding theory","Statistical theory and methods","https://www.cambridge.org/core/books/association-schemes/53BF9F1943AE2287500AFB545B87CA94"
"Automorphic Forms and L-Functions for the Group GL(n,R)","","Dorian Goldfeld, Columbia University, New York","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511542923","22-08-2009","9780511542923","9781107565029","26-11-2015","9780521837712","03-08-2006","Cambridge Studies in Advanced Mathematics","Number theory","Discrete mathematics, information theory and coding theory","https://www.cambridge.org/core/books/automorphic-forms-and-lfunctions-for-the-group-glnr/C60CBD7E879EFE61AD406D271B44535C"
"Automorphic Forms and Representations","","Daniel Bump, Stanford University, California","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511609572","15-12-2009","9780511609572","9780521658188","11-03-1999","","","Cambridge Studies in Advanced Mathematics","Number theory","Algebra","https://www.cambridge.org/core/books/automorphic-forms-and-representations/F46424A2D9646FE32D9B792BC5E0238A"
"Automorphic Representations and L-Functions for the General Linear Group","","Dorian Goldfeld, Columbia University, New York; Joseph Hundley, Southern Illinois University, Carbondale","1","2","","Cambridge University Press","https://doi.org/10.1017/CBO9780511910531","05-06-2012","9780511910531","","","9781107007994","21-04-2011","Cambridge Studies in Advanced Mathematics","Number theory","","https://www.cambridge.org/core/books/automorphic-representations-and-lfunctions-for-the-general-linear-group/F87D3F86049B190AA4D18A15BA3A45D0"
"Automorphic Representations and L-Functions for the General Linear Group","","Dorian Goldfeld, Columbia University, New York; Joseph Hundley, Southern Illinois University, Carbondale","1","1","","Cambridge University Press","https://doi.org/10.1017/CBO9780511973628","16-05-2011","9780511973628","","","9780521474238","21-04-2011","Cambridge Studies in Advanced Mathematics","Number theory","","https://www.cambridge.org/core/books/automorphic-representations-and-lfunctions-for-the-general-linear-group/DDD46C3820DEFB2A307F849289E87661"
"Banach Spaces for Analysts","","P. Wojtaszczyk","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511608735","03-05-2010","9780511608735","9780521566759","01-08-1996","","","Cambridge Studies in Advanced Mathematics","Abstract analysis","","https://www.cambridge.org/core/books/banach-spaces-for-analysts/7647AD5BB01A5ABBC96789F74DDE8A2F"
"Basic Category Theory","","Tom Leinster, University of Edinburgh","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781107360068","05-08-2014","9781107360068","","","9781107044241","24-07-2014","Cambridge Studies in Advanced Mathematics","Logic, categories and sets","Programming languages and applied logic","https://www.cambridge.org/core/books/basic-category-theory/A72533879BBC7BD956CC415777B7DA99"
"Cellular Structures in Topology","","Rudolf Fritsch, Ludwig-Maximilians-Universitat Munchen; Renzo Piccinini, Memorial University of Newfoundland","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511983948","05-11-2011","9780511983948","9780521063876","05-06-2008","9780521327848","27-09-1990","Cambridge Studies in Advanced Mathematics","Topology and geometry","","https://www.cambridge.org/core/books/cellular-structures-in-topology/C23C9D5E0DAA7DAA0BF8E5B7C80FB993"
"Central Simple Algebras and Galois Cohomology","","Philippe Gille, Centre National de la Recherche Scientifique (CNRS), Paris; Tamás Szamuely, Hungarian Academy of Sciences, Budapest","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511607219","09-11-2009","9780511607219","","","","","Cambridge Studies in Advanced Mathematics","Topology and geometry","Algebra","https://www.cambridge.org/core/books/central-simple-algebras-and-galois-cohomology/B4A8F430A0D6C5A59722BD48AEF94C05"
"Central Simple Algebras and Galois Cohomology","","Philippe Gille; Tamás Szamuely","2","","","Cambridge University Press","https://doi.org/10.1017/9781316661277","07-08-2017","9781316661277","9781316609880","10-08-2017","9781107156371","10-08-2017","Cambridge Studies in Advanced Mathematics","Algebra","Topology and geometry","https://www.cambridge.org/core/books/central-simple-algebras-and-galois-cohomology/CD3D09C000228AA0AC5726BED8C328C4"
"Character Theory and the McKay Conjecture","","Gabriel Navarro, Universitat de Valencia, Spain","1","","","Cambridge University Press","","30-04-2018","9781108552790","","","9781108428446","26-04-2018","Cambridge Studies in Advanced Mathematics","Algebra","","https://www.cambridge.org/core/books/character-theory-and-the-mckay-conjecture/4F8462A44F0DC4C6F53EDA5D172CDB6C"
"Characteristic Classes and the Cohomology of Finite Groups","","C. B. Thomas","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511897344","05-11-2011","9780511897344","9780521090650","27-11-2008","","","Cambridge Studies in Advanced Mathematics","Topology and geometry","Algebra","https://www.cambridge.org/core/books/characteristic-classes-and-the-cohomology-of-finite-groups/5E144BC0DB7B4FE37FCD13E1ED6D1AC3"
"Classical and Multilinear Harmonic Analysis","","Camil Muscalu, Cornell University, New York; Wilhelm Schlag, University of Chicago","1","1","","Cambridge University Press","https://doi.org/10.1017/CBO9781139047081","05-02-2013","9781139047081","","","9780521882453","31-01-2013","Cambridge Studies in Advanced Mathematics","Real and complex analysis","","https://www.cambridge.org/core/books/classical-and-multilinear-harmonic-analysis/0F3A1DE477BFF6547CB8A93F6B3588E8"
"Classical and Multilinear Harmonic Analysis","","Camil Muscalu, Cornell University, New York; Wilhelm Schlag, University of Chicago","1","2","","Cambridge University Press","https://doi.org/10.1017/CBO9781139410397","05-02-2013","9781139410397","","","9781107031821","31-01-2013","Cambridge Studies in Advanced Mathematics","Real and complex analysis","","https://www.cambridge.org/core/books/classical-and-multilinear-harmonic-analysis/90D53D53035CFACFA9F23D03DD298A5B"
"Clifford Algebras and Dirac Operators in Harmonic Analysis","","J. Gilbert, University of Texas, Austin; M. Murray, Virginia Polytechnic Institute and State University","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511611582","23-11-2009","9780511611582","9780521071987","14-08-2008","9780521346542","08-08-1991","Cambridge Studies in Advanced Mathematics","Abstract analysis","Mathematical physics","https://www.cambridge.org/core/books/clifford-algebras-and-dirac-operators-in-harmonic-analysis/64345613F0DFBC2016A603764A356EE6"
"Clifford Algebras and the Classical Groups","","Ian R. Porteous, University of Liverpool","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511470912","22-09-2009","9780511470912","9780521118026","06-08-2009","9780521551779","05-10-1995","Cambridge Studies in Advanced Mathematics","Algebra","Real and complex analysis","https://www.cambridge.org/core/books/clifford-algebras-and-the-classical-groups/F14B7362F52D08E4F2118B28B7B22D30"
"Cohen-Macaulay Rings","","Winfried Bruns; H. Jurgen Herzog","2","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511608681","04-12-2009","9780511608681","9780521566742","18-06-1998","","","Cambridge Studies in Advanced Mathematics","Algebra","","https://www.cambridge.org/core/books/cohenmacaulay-rings/938BC2204D8A7C99E2CEBA1695A692A4"
"Cohomological Methods in Transformation Groups","","Christopher Allday, University of Hawaii, Manoa; Volker Puppe, Universitat Konstanz, Germany","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511526275","04-12-2009","9780511526275","9780521101325","12-02-2009","9780521350228","01-07-1993","Cambridge Studies in Advanced Mathematics","Topology and geometry","","https://www.cambridge.org/core/books/cohomological-methods-in-transformation-groups/CDB0ED0BEA063C8144CBD0574F0DC173"
"Cohomology of Drinfeld Modular Varieties","","Gerard Laumon, Universite de Paris XI; Jean Loup Waldspurger","1","","2","Cambridge University Press","https://doi.org/10.1017/CBO9780511661969","25-03-2010","9780511661969","9780521109901","30-04-2009","9780521470612","09-01-1997","Cambridge Studies in Advanced Mathematics","Number theory","Topology and geometry","https://www.cambridge.org/core/books/cohomology-of-drinfeld-modular-varieties/68EB893F074DC9E2C6E0C8B87EB86F70"
"Cohomology of Drinfeld Modular Varieties","","Gerard Laumon, Universite de Paris XI","1","","1","Cambridge University Press","https://doi.org/10.1017/CBO9780511666162","03-05-2010","9780511666162","9780521172745","09-12-2010","9780521470605","14-12-1995","Cambridge Studies in Advanced Mathematics","Number theory","","https://www.cambridge.org/core/books/cohomology-of-drinfeld-modular-varieties/1166B891A81A3E757AEF9AABC4FDC5F1"
"Commutative Ring Theory","","H. Matsumura; Miles Reid","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781139171762","05-06-2012","9781139171762","9780521367646","25-05-1989","","","Cambridge Studies in Advanced Mathematics","Algebra","","https://www.cambridge.org/core/books/commutative-ring-theory/02819830750568B06C16E6199F3562C1"
"Completely Bounded Maps and Operator Algebras","","Vern Paulsen, University of Houston","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511546631","24-11-2009","9780511546631","","","9780521816694","06-02-2003","Cambridge Studies in Advanced Mathematics","Abstract analysis","","https://www.cambridge.org/core/books/completely-bounded-maps-and-operator-algebras/47AF05B5F924ADE4FA30770B10050B76"
"Complex Analysis","","Kunihiko Kodaira","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511804045","05-06-2012","9780511804045","","","9780521809375","23-08-2007","Cambridge Studies in Advanced Mathematics","Real and complex analysis","","https://www.cambridge.org/core/books/complex-analysis/A9AA21145C208775C188ED0AB8FE60A8"
"Complex Polynomials","","T. Sheil-Small, University of York","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511543074","13-08-2009","9780511543074","9780521102766","12-03-2009","9780521400688","07-11-2002","Cambridge Studies in Advanced Mathematics","Real and complex analysis","Abstract analysis","https://www.cambridge.org/core/books/complex-polynomials/66C9D6BF3190DA5B7C11D727E656B249"
"Complex Topological K-Theory","","Efton Park, Texas Christian University","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511611476","31-10-2009","9780511611476","","","9780521856348","13-03-2008","Cambridge Studies in Advanced Mathematics","Topology and geometry","","https://www.cambridge.org/core/books/complex-topological-ktheory/1C248AFD0F3AE9B0BE218F37D34D470F"
"A Course in Finite Group Representation Theory","","Peter Webb, University of Minnesota","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781316677216","05-08-2016","9781316677216","","","9781107162396","01-09-2016","Cambridge Studies in Advanced Mathematics","Algebra","","https://www.cambridge.org/core/books/course-in-finite-group-representation-theory/00BB9DDC14344C3BC3463D6CEB87986E"
"Cox Rings","","Ivan Arzhantsev, Moscow State University; Ulrich Derenthal, Leibniz Universitat Hannover; Jurgen Hausen, Eberhard-Karls-Universitat Tubingen, Germany; Antonio Laface, Universidad de Concepcion, Chile","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781139175852","05-10-2014","9781139175852","","","9781107024625","16-10-2014","Cambridge Studies in Advanced Mathematics","Topology and geometry","Algebra","https://www.cambridge.org/core/books/cox-rings/E8D43404194A7BDF4597AE5EA4160C0F"
"Differential Topology","","C. T. C. Wall, University of Liverpool","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781316597835","05-07-2016","9781316597835","","","9781107153523","14-07-2016","Cambridge Studies in Advanced Mathematics","Topology and geometry","","https://www.cambridge.org/core/books/differential-topology/A05E56581463E53EEF632B1336C5FC5C"
"Discrete Harmonic Analysis","Representations, Number Theory, Expanders, and the Fourier Transform","Tullio Ceccherini-Silberstein, Universita degli Studi del Sannio, Italy; Fabio Scarabotti, Universita degli Studi di Roma 'La Sapienza', Italy; Filippo Tolli","1","","","Cambridge University Press","","30-04-2018","9781316856383","","","9781107182332","31-07-2018","Cambridge Studies in Advanced Mathematics","Algebra","Discrete mathematics, information theory and coding theory","https://www.cambridge.org/core/books/discrete-harmonic-analysis/8B432BD3CC6E5E8B9E43A293E7D9E4F4"
"Eisenstein Series and Automorphic Representations","With Applications in String Theory","Philipp Fleig; Henrik P. A. Gustafsson, Stanford University, California; Axel Kleinschmidt, Max-Planck-Institut fur Gravitationsphysik, Germany; Daniel Persson, Chalmers University of Technology, Gothenberg","1","","","Cambridge University Press","","30-04-2018","9781316995860","","","9781107189928","31-07-2018","Cambridge Studies in Advanced Mathematics","Number theory","Theoretical physics and mathematical physics","https://www.cambridge.org/core/books/eisenstein-series-and-automorphic-representations/A815C7DFFF757DE89269DE0C36B6FBB8"
