"Title","Sub Title","Authors/Editors","Edition Number","Volume Number","Part Number","Publisher","DOI","Online Publication date","Online ISBN","PB ISBN","PB Publication date","HB ISBN","HB Publication date","Series","Main subject","Sub subject","URL"
"Enumerative Combinatorics","","Richard P. Stanley, Massachusetts Institute of Technology","2","1","","Cambridge University Press","https://doi.org/10.1017/CBO9781139058520","05-06-2012","9781139058520","9781107602625","23-02-2012","9781107015425","23-02-2012","Cambridge Studies in Advanced Mathematics","Discrete mathematics, information theory and coding theory","Algorithmics, complexity, computer algebra and computational geometry","https://www.cambridge.org/core/books/enumerative-combinatorics/3155CDE1D973D49F873BDE2EAF8D7651"
"Enumerative Combinatorics","","Richard P. Stanley, Massachusetts Institute of Technology; Gian-Carlo Rota","1","1","","Cambridge University Press","https://doi.org/10.1017/CBO9780511805967","05-06-2012","9780511805967","","","","","Cambridge Studies in Advanced Mathematics","Discrete mathematics, information theory and coding theory","Algebra","https://www.cambridge.org/core/books/enumerative-combinatorics/D4B3B5AAB2FFE4226B9A631888057826"
"Enumerative Combinatorics","","Richard P. Stanley, Massachusetts Institute of Technology; Sergey Fomin","1","2","","Cambridge University Press","https://doi.org/10.1017/CBO9780511609589","18-01-2010","9780511609589","9780521789875","09-08-2001","9780521560696","01-04-1999","Cambridge Studies in Advanced Mathematics","Discrete mathematics, information theory and coding theory","Algebra","https://www.cambridge.org/core/books/enumerative-combinatorics/D8DDDFF7E8EBF0BCFE99F5E6918CE2A8"
"Erdõs-Ko-Rado Theorems: Algebraic Approaches","","Christopher Godsil, University of Waterloo, Ontario; Karen Meagher, University of Regina, Saskatchewan, Canada","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781316414958","05-12-2015","9781316414958","","","9781107128446","26-11-2015","Cambridge Studies in Advanced Mathematics","Discrete mathematics, information theory and coding theory","Algebra","https://www.cambridge.org/core/books/erdoskorado-theorems-algebraic-approaches/D5D0760304EDB795122C9707CA25D03C"
"Ergodic Theory","","Karl E. Petersen, University of North Carolina, Chapel Hill","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511608728","05-06-2012","9780511608728","9780521389976","23-11-1989","","","Cambridge Studies in Advanced Mathematics","Abstract analysis","Differential and integral equations, dynamical systems and control","https://www.cambridge.org/core/books/ergodic-theory/4F50E2830B2812125F24D4A2CE7318D0"
"Explicit Brauer Induction","With Applications to Algebra and Number Theory","Victor P. Snaith, McMaster University, Ontario","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511600746","12-01-2010","9780511600746","9780521172738","17-02-2011","9780521460156","27-10-1994","Cambridge Studies in Advanced Mathematics","Algebra","Topology and geometry","https://www.cambridge.org/core/books/explicit-brauer-induction/DB18B359E3E14443F6204D2F36192116"
"Finite Group Theory","","M. Aschbacher, California Institute of Technology","2","","","Cambridge University Press","https://doi.org/10.1017/CBO9781139175319","05-06-2012","9781139175319","9780521786751","28-09-2000","9780521781459","28-09-2000","Cambridge Studies in Advanced Mathematics","Algebra","","https://www.cambridge.org/core/books/finite-group-theory/EB5CE66C17982A6B48855F2EDC2DA6F9"
"Formal Geometry and Bordism Operations","","Eric Peterson","1","","","Cambridge University Press","","30-04-2018","9781108552165","","","","","Cambridge Studies in Advanced Mathematics","Topology and geometry","Logic, categories and sets","https://www.cambridge.org/core/books/formal-geometry-and-bordism-operations/90299C5BDE861B9FB2A590C83D9F2D47"
"Foundations of Ergodic Theory","","Marcelo Viana, Instituto Nacional de Matemática Pura e Aplicada (IMPA), Rio de Janeiro; Krerley Oliveira, Universidade Federal de Alagoas, Brazil","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781316422601","05-02-2016","9781316422601","","","9781107126961","25-02-2016","Cambridge Studies in Advanced Mathematics","Abstract analysis","Differential and integral equations, dynamical systems and control","https://www.cambridge.org/core/books/foundations-of-ergodic-theory/F5AE11B50B16D9FF32909EA4BBA1E7CE"
"Fourier Analysis and Hausdorff Dimension","","Pertti Mattila, University of Helsinki","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781316227619","05-09-2015","9781316227619","","","9781107107359","23-07-2015","Cambridge Studies in Advanced Mathematics","Abstract analysis","Real and complex analysis","https://www.cambridge.org/core/books/fourier-analysis-and-hausdorff-dimension/78A25BED2C6E4F9B911971305DC928B0"
"Fourier Analysis and Partial Differential Equations","","Rafael Jose Iorio, Jr, IMPA, Rio de Janeiro; Valeria de Magalh?es Iorio","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511623745","05-07-2014","9780511623745","9780521629096","19-07-2012","9780521621168","15-03-2001","Cambridge Studies in Advanced Mathematics","Abstract analysis","Differential and integral equations, dynamical systems and control","https://www.cambridge.org/core/books/fourier-analysis-and-partial-differential-equations/39312A08B4D4F25F65F39581D229285B"
"Fractals in Probability and Analysis","","Christopher J. Bishop, Stony Brook University, State University of New York; Yuval Peres","1","","","Cambridge University Press","https://doi.org/10.1017/9781316460238","19-01-2017","9781316460238","","","9781107134119","22-12-2016","Cambridge Studies in Advanced Mathematics","Probability theory and stochastic processes","Real and complex analysis","https://www.cambridge.org/core/books/fractals-in-probability-and-analysis/D8CBD4181FDC20C387E22939DA2F6168"
"Galois Groups and Fundamental Groups","","Tamás Szamuely, Hungarian Academy of Sciences, Budapest","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511627064","05-08-2012","9780511627064","","","9780521888509","16-07-2009","Cambridge Studies in Advanced Mathematics","Algebra","Number theory","https://www.cambridge.org/core/books/galois-groups-and-fundamental-groups/2511B1C10ACF174A0F444A045D9C1F89"
"Galois Representations and (Phi, Gamma)-Modules","","Peter Schneider, Westfalische Wilhelms-Universitat Munster, Germany","1","","","Cambridge University Press","https://doi.org/10.1017/9781316981252","04-05-2017","9781316981252","","","9781107188587","20-04-2017","Cambridge Studies in Advanced Mathematics","Number theory","Algebra","https://www.cambridge.org/core/books/galois-representations-and-phi-gammamodules/28A4BD2B8EB027BBF21FEEC375BCEE0B"
"Galois Theories","","Francis Borceux, Universite Catholique de Louvain, Belgium; George Janelidze","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511619939","11-01-2010","9780511619939","9780521070416","31-07-2008","9780521803090","22-02-2001","Cambridge Studies in Advanced Mathematics","Logic, categories and sets","Algebra","https://www.cambridge.org/core/books/galois-theories/8D017BD1A8DFB0F0EBD01DCDAA134FEE"
"Gaussian Processes on Trees","From Spin Glasses to Branching Brownian Motion","Anton Bovier, Rheinische Friedrich-Wilhelms-Universitat Bonn","1","","","Cambridge University Press","https://doi.org/10.1017/9781316675779","17-11-2016","9781316675779","","","9781107160491","17-11-2016","Cambridge Studies in Advanced Mathematics","Probability theory and stochastic processes","Mathematical physics","https://www.cambridge.org/core/books/gaussian-processes-on-trees/0CAE50CA3DA201B5737C8FBA0C60A406"
"Geometric Analysis","","Peter Li, University of California, Irvine","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781139105798","05-06-2012","9781139105798","","","9781107020641","03-05-2012","Cambridge Studies in Advanced Mathematics","Topology and geometry","Differential and integral equations, dynamical systems and control","https://www.cambridge.org/core/books/geometric-analysis/D0A2375D56122B91A0BA370530978248"
"Geometric Control Theory","","Velimir Jurdjevic, University of Toronto","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511530036","07-10-2009","9780511530036","9780521058247","15-05-2008","9780521495028","27-03-1997","Cambridge Studies in Advanced Mathematics","Differential and integral equations, dynamical systems and control","Abstract analysis","https://www.cambridge.org/core/books/geometric-control-theory/1A9B7398F632D1A153E6F6B7AA18EE14"
"Geometry and Complexity Theory","","J. M. Landsberg, Texas A &amp; M University","1","","","Cambridge University Press","https://doi.org/10.1017/9781108183192","03-10-2017","9781108183192","","","9781107199231","28-09-2017","Cambridge Studies in Advanced Mathematics","Algorithmics, complexity, computer algebra and computational geometry","Topology and geometry","https://www.cambridge.org/core/books/geometry-and-complexity-theory/15E3ABA3FF14E1054574663F60250D80"
"Geometry of Sets and Measures in Euclidean Spaces","Fractals and Rectifiability","Pertti Mattila, University of Jyvaskyla, Finland","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511623813","05-08-2012","9780511623813","9780521655958","25-02-1999","","","Cambridge Studies in Advanced Mathematics","Abstract analysis","","https://www.cambridge.org/core/books/geometry-of-sets-and-measures-in-euclidean-spaces/3E3DDE579ABAEEC863B8964D68DCC72F"
"Global Methods for Combinatorial Isoperimetric Problems","","L. H. Harper, University of California, Riverside","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511616679","18-02-2010","9780511616679","9780521183833","16-12-2010","9780521832687","25-03-2004","Cambridge Studies in Advanced Mathematics","Discrete mathematics, information theory and coding theory","Optimization, OR and risk","https://www.cambridge.org/core/books/global-methods-for-combinatorial-isoperimetric-problems/FA0D2E588330EBC2ACD614C4892D9922"
"Groups as Galois Groups","An Introduction","Helmut Volklein","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511471117","22-09-2009","9780511471117","9780521065030","12-06-2008","9780521562805","17-10-1996","Cambridge Studies in Advanced Mathematics","Algebra","Number theory","https://www.cambridge.org/core/books/groups-as-galois-groups/A2233CBEE2CD250DDE2B867502C0A4DE"
"Harmonic Analysis on Finite Groups","Representation Theory, Gelfand Pairs and Markov Chains","Tullio Ceccherini-Silberstein; Fabio Scarabotti, Universita degli Studi di Roma 'La Sapienza', Italy; Filippo Tolli, Universita degli Studi Roma Tre","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511619823","28-12-2009","9780511619823","","","9780521883368","06-03-2008","Cambridge Studies in Advanced Mathematics","Abstract analysis","Algebra","https://www.cambridge.org/core/books/harmonic-analysis-on-finite-groups/093299951BEB7852105CCFFCA7DA5CD9"
"Hodge Theory and Complex Algebraic Geometry I","","Claire Voisin, Centre de Mathematiques de Jussieu, Paris; Leila Schneps","1","1","","Cambridge University Press","https://doi.org/10.1017/CBO9780511615344","21-01-2010","9780511615344","9780521718011","20-12-2007","9780521802604","05-12-2002","Cambridge Studies in Advanced Mathematics","Topology and geometry","Algebra","https://www.cambridge.org/core/books/hodge-theory-and-complex-algebraic-geometry-i/A6E52939BA107FFCB5A901D5B5D88025"
"Hodge Theory and Complex Algebraic Geometry II","","Claire Voisin, Universite de Paris VI (Pierre et Marie Curie); Leila Schneps","1","2","","Cambridge University Press","https://doi.org/10.1017/CBO9780511615177","21-12-2009","9780511615177","9780521718028","20-12-2007","9780521802833","03-07-2003","Cambridge Studies in Advanced Mathematics","Topology and geometry","","https://www.cambridge.org/core/books/hodge-theory-and-complex-algebraic-geometry-ii/47F0D9D694725A426F9CAFDFA830DB11"
"Introduction to Banach Spaces: Analysis and Probability","","Daniel Li; Herve Queffelec, Universite de Lille I; Daniele Gibbons; Greg Gibbons","1","2","","Cambridge University Press","https://doi.org/10.1017/9781316677391","26-10-2017","9781316677391","","","9781107162624","21-12-2017","Cambridge Studies in Advanced Mathematics","Abstract analysis","Probability theory and stochastic processes","https://www.cambridge.org/core/books/introduction-to-banach-spaces-analysis-and-probability/46D48269F969BBA0AF2DEB7782A96DAE"
"Introduction to Banach Spaces: Analysis and Probability","","Daniel Li; Herve Queffelec, Universite de Lille I; Daniele Gibbons; Greg Gibbons","1","1","","Cambridge University Press","https://doi.org/10.1017/CBO9781316675762","26-10-2017","9781316675762","","","9781107160514","21-12-2017","Cambridge Studies in Advanced Mathematics","Abstract analysis","Probability theory and stochastic processes","https://www.cambridge.org/core/books/introduction-to-banach-spaces-analysis-and-probability/90C0F7A1C24D8C66AA55D2618BEA1E1A"
"Introduction to Foliations and Lie Groupoids","","I. Moerdijk, Universiteit Utrecht, The Netherlands; J. Mrcun, University of Ljubljana","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511615450","02-02-2010","9780511615450","","","9780521831970","18-09-2003","Cambridge Studies in Advanced Mathematics","Topology and geometry","Algebra","https://www.cambridge.org/core/books/introduction-to-foliations-and-lie-groupoids/75BBFED277FF39A56594731202789016"
"Introduction to Model Spaces and their Operators","","Stephan Ramon Garcia, Pomona College, California; Javad Mashreghi, Universite Laval, Quebec; William T. Ross, University of Richmond, Virginia","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781316258231","05-05-2016","9781316258231","","","9781107108745","26-05-2016","Cambridge Studies in Advanced Mathematics","Abstract analysis","","https://www.cambridge.org/core/books/introduction-to-model-spaces-and-their-operators/A890E26AEB14B13177760F6C76B44E42"
"Introductory Lectures on Siegel Modular Forms","","Helmut Klingen, Albert-Ludwigs-Universitat Freiburg, Germany","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511619878","01-12-2009","9780511619878","9780521062091","15-05-2008","9780521350525","01-03-1990","Cambridge Studies in Advanced Mathematics","Algebra","Number theory","https://www.cambridge.org/core/books/introductory-lectures-on-siegel-modular-forms/B20895BD1982A4D4BDD63BBC1D7C16C8"
"Lectures in Logic and Set Theory","","George Tourlakis, York University, Toronto","1","2","","Cambridge University Press","https://doi.org/10.1017/CBO9780511615566","12-01-2010","9780511615566","9780521168489","22-09-2011","9780521753746","13-02-2003","Cambridge Studies in Advanced Mathematics","Logic, categories and sets","Algorithmics, complexity, computer algebra and computational geometry","https://www.cambridge.org/core/books/lectures-in-logic-and-set-theory/BCD43B2B5F313A2BACC7EE044055EDFE"
"Lectures in Logic and Set Theory","","George Tourlakis, York University, Toronto","1","1","","Cambridge University Press","https://doi.org/10.1017/CBO9780511615559","16-01-2010","9780511615559","9780521168465","09-09-2010","9780521753739","09-01-2003","Cambridge Studies in Advanced Mathematics","Logic, categories and sets","Algorithmics, complexity, computer algebra and computational geometry","https://www.cambridge.org/core/books/lectures-in-logic-and-set-theory/C08ABDE5D2BE679676618B0093E47BA1"
"Lectures on Arakelov Geometry","","C. Soule, Centre National de la Recherche Scientifique (CNRS), Paris; D. Abramovich, Princeton University, New Jersey; J. F. Burnol, Max-Planck-Institut fur Mathematik in den Naturwissenschaften, Leipzig; J. K. Kramer","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511623950","14-01-2010","9780511623950","9780521477093","15-09-1994","","","Cambridge Studies in Advanced Mathematics","Topology and geometry","Number theory","https://www.cambridge.org/core/books/lectures-on-arakelov-geometry/32606AB12804B192D2C2D245D491F4DE"
"Lectures on K3 Surfaces","","Daniel Huybrechts","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781316594193","13-10-2016","9781316594193","","","9781107153042","06-10-2016","Cambridge Studies in Advanced Mathematics","Topology and geometry","Mathematical physics","https://www.cambridge.org/core/books/lectures-on-k3-surfaces/BD0A22FFFAF3681F91257C7BFD048C65"
"Lectures on Lyapunov Exponents","","Marcelo Viana, IMPA, Rio de Janeiro","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781139976602","05-07-2014","9781139976602","","","9781107081734","24-07-2014","Cambridge Studies in Advanced Mathematics","Differential and integral equations, dynamical systems and control","Abstract analysis","https://www.cambridge.org/core/books/lectures-on-lyapunov-exponents/42E4EAB1756EA3248148F48E2CD89813"
"Levy Processes and Stochastic Calculus","","David Applebaum, Nottingham Trent University","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511755323","06-07-2010","9780511755323","","","","","Cambridge Studies in Advanced Mathematics","Probability theory and stochastic processes","Mathematical finance","https://www.cambridge.org/core/books/levy-processes-and-stochastic-calculus/59B105C1B5B54D562AA096D7AE24F4D5"
"Levy Processes and Stochastic Calculus","","David Applebaum, University of Sheffield","2","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511809781","25-01-2011","9780511809781","9780521738651","30-04-2009","","","Cambridge Studies in Advanced Mathematics","Probability theory and stochastic processes","Mathematical finance","https://www.cambridge.org/core/books/levy-processes-and-stochastic-calculus/4AC698D37D3D8E57D099B73ADF4ACB11"
"Lie Algebras of Finite and Affine Type","","Roger Carter, University of Warwick","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511614910","25-01-2010","9780511614910","","","9780521851381","27-10-2005","Cambridge Studies in Advanced Mathematics","Algebra","","https://www.cambridge.org/core/books/lie-algebras-of-finite-and-affine-type/4E6820728C16DC1F812860C974FBB4F6"
"Linear Algebraic Groups and Finite Groups of Lie Type","","Gunter Malle, Technische Universitat Kaiserslautern, Germany; Donna Testerman, ecole Polytechnique Federale de Lausanne","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511994777","05-06-2012","9780511994777","","","9781107008540","08-09-2011","Cambridge Studies in Advanced Mathematics","Algebra","","https://www.cambridge.org/core/books/linear-algebraic-groups-and-finite-groups-of-lie-type/DF7451BDFAB4ED163BB88268EF7490BD"
"Linear Operators and their Spectra","","E. Brian Davies, King's College London","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511618864","08-01-2010","9780511618864","","","9780521866293","26-04-2007","Cambridge Studies in Advanced Mathematics","Abstract analysis","","https://www.cambridge.org/core/books/linear-operators-and-their-spectra/6DDA33D1D7032F9EBB41194F33C18A69"
"Local Cohomology","An Algebraic Introduction with Geometric Applications","M. P. Brodmann, Universitat Zurich; R. Y. Sharp, University of Sheffield","2","","","Cambridge University Press","https://doi.org/10.1017/CBO9781139044059","05-12-2012","9781139044059","","","9780521513630","15-11-2012","Cambridge Studies in Advanced Mathematics","Algebra","","https://www.cambridge.org/core/books/local-cohomology/58A833CCD2D0F834644781AFB1351657"
"Local Cohomology","An Algebraic Introduction with Geometric Applications","M. P. Brodmann, Universitat Zurich; R. Y. Sharp, University of Sheffield","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511629204","04-05-2010","9780511629204","","","","","Cambridge Studies in Advanced Mathematics","Algebra","Topology and geometry","https://www.cambridge.org/core/books/local-cohomology/38D0015D6B6908D9CB9792A6276B9E60"
"Local Representation Theory","Modular Representations as an Introduction to the Local Representation Theory of Finite Groups","J. L. Alperin, University of Chicago","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511623592","12-01-2010","9780511623592","9780521449267","28-10-1993","","","Cambridge Studies in Advanced Mathematics","Algebra","","https://www.cambridge.org/core/books/local-representation-theory/A57DAE273A83DB4B43162D3FE9724497"
"Locally Convex Spaces over Non-Archimedean Valued Fields","","C. Perez-Garcia, Universidad de Cantabria, Spain; W. H. Schikhof, Radboud Universiteit Nijmegen","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511729959","06-07-2010","9780511729959","","","9780521192439","07-01-2010","Cambridge Studies in Advanced Mathematics","Abstract analysis","","https://www.cambridge.org/core/books/locally-convex-spaces-over-nonarchimedean-valued-fields/9778489A1798DE9E79A2E74F99B35859"
"The Logarithmic Integral","","Paul Koosis, McGill University, Montreal","1","2","","Cambridge University Press","https://doi.org/10.1017/CBO9780511566202","07-01-2010","9780511566202","9780521102544","12-03-2009","9780521309073","20-08-1992","Cambridge Studies in Advanced Mathematics","Abstract analysis","","https://www.cambridge.org/core/books/logarithmic-integral/D6129B14C4D85BCBE795114F27ABE274"
"The Logarithmic Integral","","Paul Koosis, McGill University, Montreal","1","1","","Cambridge University Press","https://doi.org/10.1017/CBO9780511566196","08-01-2010","9780511566196","9780521596725","29-10-1998","","","Cambridge Studies in Advanced Mathematics","Abstract analysis","","https://www.cambridge.org/core/books/logarithmic-integral/215EB59CBF4A5BE30BC074BDE68679AA"
"Markov Processes, Gaussian Processes, and Local Times","","Michael B. Marcus, City University of New York; Jay Rosen, City University of New York","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511617997","24-02-2010","9780511617997","9781107403758","27-10-2011","9780521863001","19-10-2006","Cambridge Studies in Advanced Mathematics","Probability theory and stochastic processes","Abstract analysis","https://www.cambridge.org/core/books/markov-processes-gaussian-processes-and-local-times/CB2E6530BFDBEB810A0D7E5288BBD48B"
"Martingales in Banach Spaces","","Gilles Pisier, Texas A &amp; M University","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781316480588","05-06-2016","9781316480588","","","9781107137240","09-06-2016","Cambridge Studies in Advanced Mathematics","Abstract analysis","","https://www.cambridge.org/core/books/martingales-in-banach-spaces/A72C7511C60257C8ECC4A4ECADF91E9C"
"Mathematical Aspects of Quantum Field Theory","","Edson de Faria, Universidade de S?o Paulo; Welington de Melo, IMPA, Rio de Janeiro","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511760532","05-03-2013","9780511760532","","","9780521115773","12-08-2010","Cambridge Studies in Advanced Mathematics","Mathematical physics","Theoretical physics and mathematical physics","https://www.cambridge.org/core/books/mathematical-aspects-of-quantum-field-theory/5D81B203FF41825AA64CE02CBE2AA757"
