"Title","Sub Title","Authors/Editors","Edition Number","Volume Number","Part Number","Publisher","DOI","Online Publication date","Online ISBN","PB ISBN","PB Publication date","HB ISBN","HB Publication date","Series","Main subject","Sub subject","URL"
"Mathematical Tools for One-Dimensional Dynamics","","Edson de Faria, Universidade de S?o Paulo; Welington de Melo, IMPA, Rio de Janeiro","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511755231","06-07-2010","9780511755231","","","9780521888615","02-10-2008","Cambridge Studies in Advanced Mathematics","Differential and integral equations, dynamical systems and control","Real and complex analysis","https://www.cambridge.org/core/books/mathematical-tools-for-onedimensional-dynamics/C580F324B902D818AFD2E78FAFF10265"
"Models and Games","","Jouko Vaananen","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511974885","01-06-2011","9780511974885","","","9780521518123","05-05-2011","Cambridge Studies in Advanced Mathematics","Logic, categories and sets","Discrete mathematics, information theory and coding theory","https://www.cambridge.org/core/books/models-and-games/E5172AD77B07EC7DEAC41A0714EC5ABF"
"Modern Analysis of Automorphic Forms By Example","","Paul Garrett, University of Minnesota","1","2","","Cambridge University Press","","30-04-2018","9781108571814","","","9781108473842","31-12-2018","Cambridge Studies in Advanced Mathematics","Number theory","","https://www.cambridge.org/core/books/modern-analysis-of-automorphic-forms-by-example/8A2076ECFD1A8A4BA4E68768990EEF54"
"Modern Analysis of Automorphic Forms By Example","","Paul Garrett, University of Minnesota","1","1","","Cambridge University Press","","30-04-2018","9781316650332","","","9781107154001","30-09-2018","Cambridge Studies in Advanced Mathematics","Number theory","","https://www.cambridge.org/core/books/modern-analysis-of-automorphic-forms-by-example/AE39DC739A81E3ECFB9D0780178EC536"
"Modular Forms and Galois Cohomology","","Haruzo Hida, University of California, Los Angeles","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511526046","18-12-2009","9780511526046","9780521072083","14-08-2008","9780521770361","29-06-2000","Cambridge Studies in Advanced Mathematics","Number theory","","https://www.cambridge.org/core/books/modular-forms-and-galois-cohomology/23644091EA36ED9B16097438E1A15C69"
"Multidimensional Real Analysis I","Differentiation","J. J. Duistermaat, Universiteit Utrecht, The Netherlands; J. A. C. Kolk, Universiteit Utrecht, The Netherlands; J. P. van Braam Houckgeest","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511616716","11-01-2010","9780511616716","","","9780521551144","06-05-2004","Cambridge Studies in Advanced Mathematics","Real and complex analysis","","https://www.cambridge.org/core/books/multidimensional-real-analysis-i/3571CF78491A53C281FB72A07A55970F"
"Multidimensional Real Analysis II","Integration","J. J. Duistermaat, Universiteit Utrecht, The Netherlands; J. A. C. Kolk, Universiteit Utrecht, The Netherlands; J. P. van Braam Houckgeest","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511616723","21-12-2009","9780511616723","","","9780521829250","06-05-2004","Cambridge Studies in Advanced Mathematics","Real and complex analysis","","https://www.cambridge.org/core/books/multidimensional-real-analysis-ii/40569A7E17929121FB43EA362BAB3C4A"
"Multidimensional Stochastic Processes as Rough Paths","Theory and Applications","Peter K. Friz, University of Cambridge; Nicolas B. Victoir","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511845079","05-06-2012","9780511845079","","","9780521876070","04-02-2010","Cambridge Studies in Advanced Mathematics","Probability theory and stochastic processes","Differential and integral equations, dynamical systems and control","https://www.cambridge.org/core/books/multidimensional-stochastic-processes-as-rough-paths/DD9063039477D9A21F571861A5BB5D53"
"Multiplicative Number Theory I","Classical Theory","Hugh L. Montgomery, University of Michigan, Ann Arbor; Robert C. Vaughan, Pennsylvania State University","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511618314","26-02-2010","9780511618314","9781107405820","26-07-2012","9780521849036","16-11-2006","Cambridge Studies in Advanced Mathematics","Number theory","","https://www.cambridge.org/core/books/multiplicative-number-theory-i/4E45519B26115AEEA4839C6C38206ACD"
"Nonlinear Analysis and Semilinear Elliptic Problems","","Antonio Ambrosetti; Andrea Malchiodi","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511618260","19-05-2010","9780511618260","","","9780521863209","04-01-2007","Cambridge Studies in Advanced Mathematics","Differential and integral equations, dynamical systems and control","Mathematical modelling and methods","https://www.cambridge.org/core/books/nonlinear-analysis-and-semilinear-elliptic-problems/BA9EDE864C141CBF9460DC9C6664127E"
"Optimal Control and Geometry: Integrable Systems","","Velimir Jurdjevic, University of Toronto","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781316286852","05-05-2016","9781316286852","","","9781107113886","14-07-2016","Cambridge Studies in Advanced Mathematics","Differential and integral equations, dynamical systems and control","","https://www.cambridge.org/core/books/optimal-control-and-geometry-integrable-systems/CC31021688A0E5B6196C3BD911EF021F"
"p-adic Differential Equations","","Kiran S. Kedlaya, Massachusetts Institute of Technology","1","","","Cambridge University Press","","05-08-2012","9780511750922","","","9780521768795","10-06-2010","Cambridge Studies in Advanced Mathematics","Number theory","","https://www.cambridge.org/core/books/padic-differential-equations/FDB6B3CBADE58F2A6513EE127D5D894B"
"Partial Differential Equations for Probabilists","","Daniel W. Stroock, Massachusetts Institute of Technology","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511755255","06-07-2010","9780511755255","9781107400528","02-08-2012","9780521886512","29-05-2008","Cambridge Studies in Advanced Mathematics","Probability theory and stochastic processes","","https://www.cambridge.org/core/books/partial-differential-equations-for-probabilists/30BB576097CF5ECF7914FDBCAF69E1F2"
"Period Mappings and Period Domains","","James Carlson, University of Utah; Stefan Muller-Stach, Johannes Gutenberg Universitat Mainz, Germany; Chris Peters","2","","","Cambridge University Press","https://doi.org/10.1017/9781316995846","30-08-2017","9781316995846","9781316639566","24-08-2017","9781108422628","24-08-2017","Cambridge Studies in Advanced Mathematics","Topology and geometry","Real and complex analysis","https://www.cambridge.org/core/books/period-mappings-and-period-domains/6D9B4C35EB9BC1B5772EEF8F9040CB86"
"Positive Harmonic Functions and Diffusion","","Ross G. Pinsky","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511526244","02-12-2009","9780511526244","9780521059831","24-04-2008","9780521470148","12-01-1995","Cambridge Studies in Advanced Mathematics","Abstract analysis","Probability theory and stochastic processes","https://www.cambridge.org/core/books/positive-harmonic-functions-and-diffusion/3A10D27C2083EA31A449E9EE57B3F3FF"
"Quantum Fields and Processes","A Combinatorial Approach","John Gough, Aberystwyth University; Joachim Kupsch, Technische Universitat Kaiserslautern, Germany","1","","","Cambridge University Press","https://doi.org/10.1017/9781108241885","23-03-2018","9781108241885","","","9781108416764","12-04-2018","Cambridge Studies in Advanced Mathematics","Probability theory and stochastic processes","Discrete mathematics, information theory and coding theory","https://www.cambridge.org/core/books/quantum-fields-and-processes/BEA850C1E0F6B531761E7F0AFEF6F209"
"Quasiconformal Surgery in Holomorphic Dynamics","","Bodil Branner, Technical University of Denmark, Lyngby; Núria Fagella, Universitat de Barcelona","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781107337602","05-02-2014","9781107337602","","","9781107042919","23-01-2014","Cambridge Studies in Advanced Mathematics","Real and complex analysis","Differential and integral equations, dynamical systems and control","https://www.cambridge.org/core/books/quasiconformal-surgery-in-holomorphic-dynamics/389FFF55E696E1758A4506BD545BFA0E"
"Random Fragmentation and Coagulation Processes","","Jean Bertoin, Universite de Paris VI (Pierre et Marie Curie)","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511617768","07-12-2009","9780511617768","","","9780521867283","10-08-2006","Cambridge Studies in Advanced Mathematics","Probability theory and stochastic processes","Mathematical modelling and methods","https://www.cambridge.org/core/books/random-fragmentation-and-coagulation-processes/13602421D7CA936470DAC6080CDF20F8"
"Random Graphs","","Bela Bollobás, Trinity College, Cambridge and University of Memphis","2","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511814068","29-03-2011","9780511814068","9780521797221","30-08-2001","9780521809207","30-08-2001","Cambridge Studies in Advanced Mathematics","Discrete mathematics, information theory and coding theory","","https://www.cambridge.org/core/books/random-graphs/E21023008001CFA182CE666F5028489F"
"Random Walk: A Modern Introduction","","Gregory F. Lawler, University of Chicago; Vlada Limic, Universite de Provence","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511750854","05-06-2012","9780511750854","","","9780521519182","24-06-2010","Cambridge Studies in Advanced Mathematics","Probability theory and stochastic processes","Mathematical modelling and methods","https://www.cambridge.org/core/books/random-walk-a-modern-introduction/7DA2A372B5FE450BB47C5DBD43D460D2"
"Rational and Nearly Rational Varieties","","János Kollár, Princeton University, New Jersey; Karen E. Smith, University of Michigan, Ann Arbor; Alessio Corti, University of Cambridge","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511734991","25-05-2010","9780511734991","","","9780521832076","22-04-2004","Cambridge Studies in Advanced Mathematics","Topology and geometry","","https://www.cambridge.org/core/books/rational-and-nearly-rational-varieties/FBA6C7E69CB463875B05238D4FC9180F"
"Real Analysis and Probability","","R. M. Dudley, Massachusetts Institute of Technology","2","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511755347","06-07-2010","9780511755347","9780521007542","17-10-2002","9780521809726","17-10-2002","Cambridge Studies in Advanced Mathematics","Probability theory and stochastic processes","Real and complex analysis","https://www.cambridge.org/core/books/real-analysis-and-probability/26DDF2D09E526185F2347AA5658B96F6"
"Reflection Groups and Coxeter Groups","","James E. Humphreys, University of Massachusetts, Amherst","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511623646","05-06-2012","9780511623646","9780521436137","01-10-1992","","","Cambridge Studies in Advanced Mathematics","Algebra","Topology and geometry","https://www.cambridge.org/core/books/reflection-groups-and-coxeter-groups/2910C1E00877D33A04A512791B6EDD72"
"Representation Theory","A Combinatorial Viewpoint","Amritanshu Prasad","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781139976824","18-12-2014","9781139976824","","","9781107082052","05-02-2015","Cambridge Studies in Advanced Mathematics","Algebra","Discrete mathematics, information theory and coding theory","https://www.cambridge.org/core/books/representation-theory/6ED4685D532DDE90E37B6F08AB7925F9"
"Representation Theory of Artin Algebras","","Maurice Auslander, Brandeis University, Massachusetts; Idun Reiten, Kunstakademiet i Trondheim, Norway; Sverre O. Smalo, Kunstakademiet i Trondheim, Norway","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511623608","11-05-2010","9780511623608","9780521599238","21-08-1997","","","Cambridge Studies in Advanced Mathematics","Algebra","","https://www.cambridge.org/core/books/representation-theory-of-artin-algebras/B7452F28EDADF450BF1059A6FB6D68A4"
"Representation Theory of the Symmetric Groups","The Okounkov-Vershik Approach, Character Formulas, and Partition Algebras","Tullio Ceccherini-Silberstein; Fabio Scarabotti, Universita degli Studi di Roma 'La Sapienza', Italy; Filippo Tolli, Universita degli Studi Roma Tre, Italy","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781139192361","05-03-2013","9781139192361","","","9780521118170","04-02-2010","Cambridge Studies in Advanced Mathematics","Algebra","","https://www.cambridge.org/core/books/representation-theory-of-the-symmetric-groups/5210396B7CF3C4C958DEE321EB659215"
"Representations and Cohomology","","D. J. Benson, University of Georgia","1","1","","Cambridge University Press","https://doi.org/10.1017/CBO9780511623615","26-01-2010","9780511623615","9780521636537","18-06-1998","9780521361347","21-03-1991","Cambridge Studies in Advanced Mathematics","Algebra","Number theory","https://www.cambridge.org/core/books/representations-and-cohomology/9EE67E1280D8DB01AAC662530799AA8E"
"Representations and Cohomology","","D. J. Benson, University of Georgia","1","2","","Cambridge University Press","https://doi.org/10.1017/CBO9780511623622","03-02-2010","9780511623622","9780521636520","18-06-1998","","","Cambridge Studies in Advanced Mathematics","Algebra","Number theory","https://www.cambridge.org/core/books/representations-and-cohomology/2AC807F212FE24AE71E6ADC70949E81A"
"Representations of Groups","A Computational Approach","Klaus Lux, University of Arizona; Herbert Pahlings","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511750915","05-06-2012","9780511750915","","","9780521768078","01-07-2010","Cambridge Studies in Advanced Mathematics","Algebra","","https://www.cambridge.org/core/books/representations-of-groups/9EF74E145F6DE62ACD6047953B09CCBB"
"Representations of the Infinite Symmetric Group","","Alexei Borodin, Massachusetts Institute of Technology; Grigori Olshanski","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781316798577","24-11-2016","9781316798577","","","9781107175556","27-10-2016","Cambridge Studies in Advanced Mathematics","Algebra","Theoretical physics and mathematical physics","https://www.cambridge.org/core/books/representations-of-the-infinite-symmetric-group/393CB89CD4A07B2A34695BFE5F3E2392"
"Riemannian Geometry","A Modern Introduction","Isaac Chavel, City College, City University of New York","2","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511616822","12-01-2010","9780511616822","9780521619547","06-07-2006","9780521853682","06-07-2006","Cambridge Studies in Advanced Mathematics","Topology and geometry","","https://www.cambridge.org/core/books/riemannian-geometry/C36EC6F520E74EE4ABE55E968C2FECFC"
"Sets of Finite Perimeter and Geometric Variational Problems","An Introduction to Geometric Measure Theory","Francesco Maggi, Universita degli Studi di Firenze, Italy","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781139108133","05-10-2012","9781139108133","","","9781107021037","09-08-2012","Cambridge Studies in Advanced Mathematics","Abstract analysis","","https://www.cambridge.org/core/books/sets-of-finite-perimeter-and-geometric-variational-problems/F8D0DABFFFB0D444C5AD5D37B3E3DBC1"
"Soliton Equations and Their Algebro-Geometric Solutions","","Fritz Gesztesy, University of Missouri, Columbia; Helge Holden, Norwegian University of Science and Technology, Trondheim; Johanna Michor, Universitat Wien, Austria; Gerald Teschl, Universitat Wien, Austria","1","2","","Cambridge University Press","https://doi.org/10.1017/CBO9780511543203","11-01-2010","9780511543203","","","9780521753081","04-09-2008","Cambridge Studies in Advanced Mathematics","Differential and integral equations, dynamical systems and control","Mathematical physics","https://www.cambridge.org/core/books/soliton-equations-and-their-algebrogeometric-solutions/444985FF5EB231A3101AEBE8DEDAFB2B"
"Soliton Equations and their Algebro-Geometric Solutions","","Fritz Gesztesy, University of Missouri, Columbia; Helge Holden, Norwegian University of Science and Technology, Trondheim","1","1","","Cambridge University Press","https://doi.org/10.1017/CBO9780511546723","23-12-2009","9780511546723","","","9780521753074","05-06-2003","Cambridge Studies in Advanced Mathematics","Differential and integral equations, dynamical systems and control","Mathematical physics","https://www.cambridge.org/core/books/soliton-equations-and-their-algebrogeometric-solutions/0239D84F9561EB2BFA452BAAE4B0B686"
"Special Functions","A Graduate Text","Richard Beals, Yale University, Connecticut; Roderick Wong, City University of Hong Kong","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511762543","05-06-2012","9780511762543","","","9780521197977","12-08-2010","Cambridge Studies in Advanced Mathematics","Real and complex analysis","","https://www.cambridge.org/core/books/special-functions/A0E697B24555D5E56B0FDC1CD9101DE1"
"Special Functions and Orthogonal Polynomials","","Richard Beals, Yale University, Connecticut; Roderick Wong, City University of Hong Kong","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781316227381","05-05-2016","9781316227381","","","9781107106987","19-05-2016","Cambridge Studies in Advanced Mathematics","Real and complex analysis","Algebra","https://www.cambridge.org/core/books/special-functions-and-orthogonal-polynomials/AC06AFBD9DF304B5D4E1111EA76673AA"
"Spectral Theory and Differential Operators","","E. Brian Davies, King's College London","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511623721","08-01-2010","9780511623721","9780521587105","24-10-1996","","","Cambridge Studies in Advanced Mathematics","Abstract analysis","Differential and integral equations, dynamical systems and control","https://www.cambridge.org/core/books/spectral-theory-and-differential-operators/93D1D33A1395B4BA34C81CF615E21EF6"
"Spectral Theory and its Applications","","Bernard Helffer","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781139505727","05-03-2013","9781139505727","","","9781107032309","17-01-2013","Cambridge Studies in Advanced Mathematics","Differential and integral equations, dynamical systems and control","Theoretical physics and mathematical physics","https://www.cambridge.org/core/books/spectral-theory-and-its-applications/08793F97E428061CAEFBD6F78EC2D66F"
"Stochastic Analysis","Itô and Malliavin Calculus in Tandem","Hiroyuki Matsumoto, Aoyama Gakuin University, Japan; Setsuo Taniguchi, Kyushu University, Japan","1","","","Cambridge University Press","https://doi.org/10.1017/9781316492888","17-11-2016","9781316492888","","","9781107140516","17-11-2016","Cambridge Studies in Advanced Mathematics","Probability theory and stochastic processes","Abstract analysis","https://www.cambridge.org/core/books/stochastic-analysis/F5344894B3DBFE2579F01C2FF7838F26"
"The Theory of Fusion Systems","An Algebraic Approach","David A. Craven, University of Oxford","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511794506","05-08-2012","9780511794506","","","9781107005969","23-06-2011","Cambridge Studies in Advanced Mathematics","Algebra","","https://www.cambridge.org/core/books/theory-of-fusion-systems/9D965BC0C808B9D9A188760E1327EFD8"
"The Three-Dimensional Navier-Stokes Equations","Classical Theory","James C. Robinson, University of Warwick; Jose L. Rodrigo, University of Warwick; Witold Sadowski, Uniwersytet Warszawski, Poland","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781139095143","05-09-2016","9781139095143","","","9781107019669","08-09-2016","Cambridge Studies in Advanced Mathematics","Differential and integral equations, dynamical systems and control","Fluid dynamics and solid mechanics","https://www.cambridge.org/core/books/threedimensional-navierstokes-equations/82EDFE5B6F236CE381E7D80E947BC94A"
"Tolerance Graphs","","Martin Charles Golumbic, University of Haifa, Israel; Ann N. Trenk, Wellesley College, Massachusetts","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511542985","11-08-2009","9780511542985","","","9780521827584","12-02-2004","Cambridge Studies in Advanced Mathematics","Discrete mathematics, information theory and coding theory","Logic, categories and sets","https://www.cambridge.org/core/books/tolerance-graphs/C9023D5FD91A679D974DC9E3965C3016"
"Topics in Metric Fixed Point Theory","","Kazimierz Goebel; W. A. Kirk, University of Iowa","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511526152","21-10-2009","9780511526152","9780521064064","05-06-2008","9780521382892","04-10-1990","Cambridge Studies in Advanced Mathematics","Abstract analysis","Real and complex analysis","https://www.cambridge.org/core/books/topics-in-metric-fixed-point-theory/57722E4F15554BDFEFABAE390761F00E"
"Ultrametric Calculus","An Introduction to p-Adic Analysis","W. H. Schikhof","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511623844","12-01-2010","9780511623844","9780521032872","25-01-2007","","","Cambridge Studies in Advanced Mathematics","Abstract analysis","","https://www.cambridge.org/core/books/ultrametric-calculus/FD8E1172062BF97D41430B559C895CCC"
"Uniform Central Limit Theorems","","R. M. Dudley, Massachusetts Institute of Technology","2","","","Cambridge University Press","https://doi.org/10.1017/CBO9781139014830","05-06-2014","9781139014830","9780521738415","22-05-2014","9780521498845","22-05-2014","Cambridge Studies in Advanced Mathematics","Probability theory and stochastic processes","","https://www.cambridge.org/core/books/uniform-central-limit-theorems/08936B317287871C6F78A0735B1DD96D"
"Uniform Central Limit Theorems","","R. M. Dudley, Massachusetts Institute of Technology","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511665622","20-05-2010","9780511665622","","","","","Cambridge Studies in Advanced Mathematics","Probability theory and stochastic processes","Abstract analysis","https://www.cambridge.org/core/books/uniform-central-limit-theorems/2B758EE0A81EB1F78F4E7961C735F0D7"
"Unit Equations in Diophantine Number Theory","","Jan-Hendrik Evertse, Universiteit Leiden; Kálmán Gyõry, Debreceni Egyetem, Hungary","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9781316160749","05-12-2015","9781316160749","","","9781107097605","07-01-2016","Cambridge Studies in Advanced Mathematics","Number theory","","https://www.cambridge.org/core/books/unit-equations-in-diophantine-number-theory/12F79D4D2D65EC5D47A265DCCA82B62F"
"A User's Guide to Spectral Sequences","","John McCleary, Vassar College, New York","2","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511626289","19-01-2010","9780511626289","9780521567596","08-02-2001","9780521561419","08-02-2001","Cambridge Studies in Advanced Mathematics","Topology and geometry","Algebra","https://www.cambridge.org/core/books/users-guide-to-spectral-sequences/524E3BD5DDD6D387E3C609910142F6E6"
"Wavelets and Operators","","Yves Meyer, Institut Universitaire de France, Paris; D. H. Salinger, University of Leeds","1","1","","Cambridge University Press","https://doi.org/10.1017/CBO9780511623820","24-12-2009","9780511623820","9780521458696","12-01-1995","","","Cambridge Studies in Advanced Mathematics","Abstract analysis","Differential and integral equations, dynamical systems and control","https://www.cambridge.org/core/books/wavelets-and-operators/1E2A0A9CE47CB41603C9B6080E5FFFEA"
"Zeta Functions of Graphs","A Stroll through the Garden","Audrey Terras, University of California, San Diego","1","","","Cambridge University Press","https://doi.org/10.1017/CBO9780511760426","05-03-2013","9780511760426","","","9780521113670","18-11-2010","Cambridge Studies in Advanced Mathematics","Discrete mathematics, information theory and coding theory","Number theory","https://www.cambridge.org/core/books/zeta-functions-of-graphs/D5F50D9296BCFAA6CCAE5696C8E8772B"